repayment_id,loan_id,payment_amount,payment_date
R01911,L00093,2965175.1095772297,2024-12-11
R01912,L01742,3950000.0,2023-07-20
R01913,L01742,3950000.0,2024-09-23
R01914,L01094,350000.0,2023-07-06
R01915,L01094,350000.0,2024-08-28
R01916,L01094,350000.0,2024-12-31
R01917,L01094,350000.0,2025-01-08
R01918,L01009,670480.6102451558,2023-07-27
R01919,L01009,670480.6102451558,2024-03-04
R01920,L01009,670480.6102451558,2024-11-26
R01921,L01009,670480.6102451558,2025-03-20
R01922,L00056,1825203.651281943,2023-08-22
R01923,L00056,1825203.651281943,2024-01-12
R01924,L00056,1825203.651281943,2024-06-25
R01925,L00056,1825203.651281943,2025-05-21
R01926,L01694,2350192.2218549275,2024-01-21
R01927,L01694,2350192.2218549275,2024-11-14
R01928,L01694,2350192.2218549275,2025-02-01
R01929,L00651,4527483.411499643,2023-08-07
R01930,L00651,4527483.411499643,2024-09-14
R01931,L01230,792927.8283376027,2024-01-05
R01932,L01230,792927.8283376027,2024-05-05
R01933,L01230,792927.8283376027,2025-01-15
R01934,L01230,792927.8283376027,2025-05-20
R01935,L01107,4475000.0,2024-03-23
R01936,L01107,4475000.0,2024-04-02
R01937,L01107,4475000.0,2024-10-26
R01938,L01107,4475000.0,2025-02-28
R01939,L01224,1150000.0,2023-06-24
R01940,L01224,1150000.0,2023-09-30
R01941,L01224,1150000.0,2024-06-03
R01942,L01224,1150000.0,2024-07-19
R01943,L01116,2975000.0,2023-09-14
R01944,L01116,2975000.0,2023-11-18
R01945,L01116,2975000.0,2024-03-30
R01946,L01116,2975000.0,2025-01-01
R01947,L00664,292282.0221258621,2024-07-28
R01948,L00664,292282.0221258621,2025-02-08
R01949,L00664,292282.0221258621,2025-02-09
R01950,L00664,292282.0221258621,2025-03-21
R01951,L01737,16100000.0,2024-01-16
R01952,L00747,6533333.333333333,2023-09-20
R01953,L00747,6533333.333333333,2024-01-18
R01954,L00747,6533333.333333333,2024-10-05
R01955,L00576,2646736.5051929196,2024-11-08
R01956,L00576,2646736.5051929196,2025-02-07
R01957,L00576,2646736.5051929196,2025-04-19
R01958,L00576,2646736.5051929196,2025-05-11
R01959,L01145,2833333.3333333335,2024-10-16
R01960,L01145,2833333.3333333335,2024-12-18
R01961,L01145,2833333.3333333335,2025-04-04
R01962,L01715,3150000.0,2023-06-09
R01963,L01715,3150000.0,2024-03-16
R01964,L01715,3150000.0,2024-08-03
R01965,L01715,3150000.0,2025-04-10
R01966,L01091,2571485.5498453896,2023-09-04
R01967,L01091,2571485.5498453896,2023-09-18
R01968,L01091,2571485.5498453896,2024-08-05
R01969,L01993,9250000.0,2023-06-04
R01970,L01993,9250000.0,2023-07-03
R01971,L00077,3875000.0,2024-04-02
R01972,L00077,3875000.0,2024-07-22
R01973,L00077,3875000.0,2024-08-18
R01974,L00077,3875000.0,2024-09-06
R01975,L01262,10900000.0,2024-07-30
R01976,L00117,8000000.0,2023-08-06
R01977,L00117,8000000.0,2024-01-23
R01978,L00833,5300000.0,2023-11-11
R01979,L00833,5300000.0,2025-01-02
R01980,L01995,3233333.3333333335,2024-12-15
R01981,L01995,3233333.3333333335,2024-12-27
R01982,L01995,3233333.3333333335,2025-05-02
R01983,L00242,9100000.0,2023-11-12
R01984,L00242,9100000.0,2024-02-23
R01985,L00352,900000.0,2024-04-16
R01986,L00352,900000.0,2024-10-14
R01987,L00352,900000.0,2025-05-04
R01988,L00870,1750000.0,2023-09-19
R01989,L00870,1750000.0,2023-10-04
R01990,L00870,1750000.0,2024-07-03
R01991,L00870,1750000.0,2025-03-23
R01992,L00448,5050000.0,2023-10-21
R01993,L00448,5050000.0,2023-11-19
R01994,L00646,4100000.0,2024-09-22
R01995,L01154,6400000.0,2025-03-10
R01996,L01076,2447499.2109789723,2023-10-29
R01997,L01076,2447499.2109789723,2023-12-14
R01998,L00223,1500000.0,2023-08-29
R01999,L00223,1500000.0,2023-10-19
R02000,L01371,1250000.0,2024-11-03
R02001,L01371,1250000.0,2025-02-11
R02002,L01384,3626876.7775387797,2024-08-14
R02003,L01384,3626876.7775387797,2025-03-23
R02004,L00137,5900000.0,2023-07-13
R02005,L00137,5900000.0,2025-03-23
R02006,L01168,4991264.743081001,2025-01-04
R02007,L00053,1584918.663300732,2024-05-24
R02008,L00053,1584918.663300732,2024-07-31
R02009,L00053,1584918.663300732,2025-05-25
R02010,L00933,566666.6666666666,2023-07-27
R02011,L00933,566666.6666666666,2024-07-31
R02012,L00933,566666.6666666666,2024-10-13
R02013,L00156,1557804.1313573762,2023-07-23
R02014,L00156,1557804.1313573762,2023-12-12
R02015,L00156,1557804.1313573762,2024-01-12
R02016,L00156,1557804.1313573762,2024-11-03
R02017,L00252,6600000.0,2023-08-16
R02018,L00252,6600000.0,2023-11-01
R02019,L00252,6600000.0,2024-12-15
R02020,L01153,1900000.0,2024-02-12
R02021,L01153,1900000.0,2024-06-13
R02022,L01153,1900000.0,2024-08-24
R02023,L00066,1675000.0,2023-09-08
R02024,L00066,1675000.0,2024-03-04
R02025,L00066,1675000.0,2024-10-22
R02026,L00066,1675000.0,2024-11-03
R02027,L01606,3375000.0,2023-08-17
R02028,L01606,3375000.0,2023-11-30
R02029,L01606,3375000.0,2024-01-08
R02030,L01606,3375000.0,2024-09-24
R02031,L00677,2275000.0,2023-07-25
R02032,L00677,2275000.0,2023-10-29
R02033,L00677,2275000.0,2024-02-02
R02034,L00677,2275000.0,2025-04-30
R02035,L00086,20000000.0,2024-06-12
R02036,L01283,2047729.0988707407,2024-05-16
R02037,L01830,2363496.900647073,2024-02-11
R02038,L01213,6400000.0,2024-09-21
R02039,L01349,1839925.7679487506,2024-10-25
R02040,L00224,3675000.0,2023-09-27
R02041,L00224,3675000.0,2024-01-24
R02042,L00224,3675000.0,2024-08-27
R02043,L00224,3675000.0,2024-11-20
R02044,L00169,5700000.0,2024-08-13
R02045,L00995,1925000.0,2024-02-01
R02046,L00995,1925000.0,2024-03-10
R02047,L00995,1925000.0,2024-08-14
R02048,L00995,1925000.0,2025-02-17
R02049,L00163,325000.0,2023-06-04
R02050,L00163,325000.0,2023-10-09
R02051,L00163,325000.0,2024-01-30
R02052,L00163,325000.0,2024-04-28
R02053,L00101,17100000.0,2023-12-09
R02054,L01626,2680270.6019934667,2023-11-20
R02055,L01626,2680270.6019934667,2025-01-31
R02056,L00131,6700000.0,2024-12-05
R02057,L01562,666666.6666666666,2024-05-04
R02058,L01562,666666.6666666666,2024-10-10
R02059,L01562,666666.6666666666,2024-12-26
R02060,L00673,3025000.0,2023-09-13
R02061,L00673,3025000.0,2024-01-01
R02062,L00673,3025000.0,2024-03-06
R02063,L00673,3025000.0,2025-03-14
R02064,L01034,2625000.0,2024-02-13
R02065,L01034,2625000.0,2024-11-09
R02066,L01034,2625000.0,2024-12-21
R02067,L01034,2625000.0,2025-04-12
R02068,L00596,1145638.947739187,2024-05-11
R02069,L00596,1145638.947739187,2024-05-25
R02070,L00596,1145638.947739187,2024-06-07
R02071,L00205,4533333.333333333,2024-01-24
R02072,L00205,4533333.333333333,2024-03-05
R02073,L00205,4533333.333333333,2025-01-22
R02074,L00309,2063835.418137771,2023-08-24
R02075,L00309,2063835.418137771,2023-10-15
R02076,L00309,2063835.418137771,2024-06-13
R02077,L00309,2063835.418137771,2024-08-02
R02078,L00383,1343738.6048692944,2024-10-14
R02079,L00554,7100000.0,2024-09-14
R02080,L01046,12600000.0,2023-08-03
R02081,L00419,3157565.2557713045,2024-01-04
R02082,L00419,3157565.2557713045,2025-03-15
R02083,L01583,6200000.0,2023-09-17
R02084,L01583,6200000.0,2025-03-03
R02085,L01583,6200000.0,2025-03-28
R02086,L00122,2475000.0,2023-10-31
R02087,L00122,2475000.0,2023-12-22
R02088,L00122,2475000.0,2024-07-23
R02089,L00122,2475000.0,2025-04-23
R02090,L01065,1375000.0,2023-07-30
R02091,L01065,1375000.0,2024-09-29
R02092,L01065,1375000.0,2024-12-21
R02093,L01065,1375000.0,2025-04-19
R02094,L01975,1000000.0,2023-07-29
R02095,L01975,1000000.0,2024-12-17
R02096,L00923,1557734.224672057,2023-06-15
R02097,L00923,1557734.224672057,2024-06-28
R02098,L00923,1557734.224672057,2025-03-21
R02099,L00923,1557734.224672057,2025-04-23
R02100,L01246,7850000.0,2023-06-25
R02101,L01246,7850000.0,2024-10-03
R02102,L01374,11600000.0,2025-02-21
R02103,L00520,1000000.0,2024-08-23
R02104,L00520,1000000.0,2024-08-25
R02105,L00127,4475000.0,2023-11-13
R02106,L00127,4475000.0,2024-04-10
R02107,L00127,4475000.0,2024-09-01
R02108,L00127,4475000.0,2025-01-18
R02109,L00540,1547250.4095901183,2023-06-29
R02110,L00540,1547250.4095901183,2025-05-04
R02111,L00095,2600000.0,2023-12-20
R02112,L00095,2600000.0,2024-08-02
R02113,L01809,2300000.0,2024-07-27
R02114,L01245,525000.0,2024-06-01
R02115,L01245,525000.0,2024-07-24
R02116,L01245,525000.0,2024-10-20
R02117,L01245,525000.0,2025-04-25
R02118,L01823,8191891.45897842,2025-01-23
R02119,L00377,2283468.168452278,2023-09-24
R02120,L00377,2283468.168452278,2023-11-21
R02121,L00377,2283468.168452278,2024-03-11
R02122,L00377,2283468.168452278,2024-03-31
R02123,L01734,1017944.9668189498,2024-08-31
R02124,L01734,1017944.9668189498,2025-01-20
R02125,L01734,1017944.9668189498,2025-04-23
R02126,L01693,6150000.0,2024-12-21
R02127,L01693,6150000.0,2025-03-27
R02128,L01644,4700000.0,2023-09-12
R02129,L01644,4700000.0,2024-01-13
R02130,L01024,787657.7311287351,2023-08-10
R02131,L01024,787657.7311287351,2024-05-26
R02132,L01024,787657.7311287351,2024-06-24
R02133,L01024,787657.7311287351,2024-07-01
R02134,L00952,6250000.0,2024-03-09
R02135,L00952,6250000.0,2024-04-04
R02136,L00916,12700000.0,2024-06-25
R02137,L00480,16200000.0,2023-06-09
R02138,L00294,1106229.8707588306,2023-12-03
R02139,L00294,1106229.8707588306,2024-10-27
R02140,L00294,1106229.8707588306,2025-02-16
R02141,L00294,1106229.8707588306,2025-03-20
R02142,L01669,1566666.6666666667,2023-10-07
R02143,L01669,1566666.6666666667,2024-09-19
R02144,L01669,1566666.6666666667,2024-11-13
R02145,L00334,4850000.0,2023-09-18
R02146,L00334,4850000.0,2024-05-12
R02147,L00334,4850000.0,2024-07-04
R02148,L00334,4850000.0,2025-01-09
R02149,L00381,8757140.257268615,2023-10-02
R02150,L01817,2750000.0,2023-10-18
R02151,L01817,2750000.0,2024-08-13
R02152,L01817,2750000.0,2024-08-13
R02153,L01817,2750000.0,2024-10-25
R02154,L00146,8534298.596736956,2025-04-08
R02155,L01625,2606427.6092482624,2023-09-22
R02156,L01625,2606427.6092482624,2024-12-23
R02157,L00842,2725000.0,2024-03-05
R02158,L00842,2725000.0,2024-06-10
R02159,L00842,2725000.0,2024-12-20
R02160,L00842,2725000.0,2025-05-30
R02161,L00311,6336742.383759725,2023-07-02
R02162,L00311,6336742.383759725,2023-11-17
R02163,L01642,8900000.0,2025-01-12
R02164,L01445,1800000.0,2023-11-28
R02165,L01445,1800000.0,2024-06-13
R02166,L00092,11900000.0,2023-07-19
R02167,L00119,2301952.063970377,2023-12-23
R02168,L01196,1254966.4931027659,2023-07-04
R02169,L01196,1254966.4931027659,2023-11-29
R02170,L01196,1254966.4931027659,2024-03-13
R02171,L00040,15600000.0,2024-11-01
R02172,L00998,5154063.213751245,2023-11-08
R02173,L00998,5154063.213751245,2024-07-07
R02174,L01543,3200000.0,2024-03-07
R02175,L01543,3200000.0,2025-02-04
R02176,L01543,3200000.0,2025-05-06
R02177,L00556,19000000.0,2024-03-28
R02178,L00553,7432032.572618694,2024-05-30
R02179,L00961,9500000.0,2024-05-19
R02180,L00961,9500000.0,2025-05-13
R02181,L00897,1700000.0,2023-07-01
R02182,L00897,1700000.0,2023-07-07
R02183,L00897,1700000.0,2025-04-15
R02184,L01373,733333.3333333334,2023-08-20
R02185,L01373,733333.3333333334,2024-02-07
R02186,L01373,733333.3333333334,2024-10-16
R02187,L01610,6300000.0,2024-07-09
R02188,L01610,6300000.0,2024-11-28
R02189,L00002,2010252.9184514629,2023-12-30
R02190,L00002,2010252.9184514629,2024-10-05
R02191,L00002,2010252.9184514629,2025-03-06
R02192,L00002,2010252.9184514629,2025-03-10
R02193,L01654,1096069.2993510796,2023-12-22
R02194,L01654,1096069.2993510796,2024-08-23
R02195,L01654,1096069.2993510796,2024-12-28
R02196,L01994,1705455.0757016267,2023-10-14
R02197,L01994,1705455.0757016267,2024-03-19
R02198,L01994,1705455.0757016267,2024-07-27
R02199,L01994,1705455.0757016267,2024-08-16
R02200,L00098,9100000.0,2024-03-21
R02201,L00098,9100000.0,2024-10-20
R02202,L00108,5466666.666666667,2024-03-10
R02203,L00108,5466666.666666667,2024-08-30
R02204,L00108,5466666.666666667,2024-10-20
R02205,L01175,4400000.0,2023-07-31
R02206,L01175,4400000.0,2025-03-10
R02207,L01175,4400000.0,2025-04-28
R02208,L00105,725000.0,2023-12-13
R02209,L00105,725000.0,2024-03-19
R02210,L00105,725000.0,2024-07-06
R02211,L00105,725000.0,2025-05-05
R02212,L00567,578494.2537428553,2023-11-21
R02213,L00567,578494.2537428553,2024-04-11
R02214,L00567,578494.2537428553,2024-07-06
R02215,L01303,612160.6050126379,2024-02-23
R02216,L01303,612160.6050126379,2024-03-01
R02217,L01303,612160.6050126379,2025-02-24
R02218,L01303,612160.6050126379,2025-04-04
R02219,L00845,11100000.0,2024-06-13
R02220,L01928,2009562.821395533,2024-06-09
R02221,L01928,2009562.821395533,2024-09-12
R02222,L01928,2009562.821395533,2025-02-05
R02223,L01928,2009562.821395533,2025-04-20
R02224,L01442,975000.0,2023-06-06
R02225,L01442,975000.0,2023-09-16
R02226,L01442,975000.0,2024-06-24
R02227,L01442,975000.0,2025-04-16
R02228,L00542,3700000.0,2023-10-07
R02229,L00542,3700000.0,2023-11-26
R02230,L00542,3700000.0,2024-05-07
R02231,L00960,791632.4210826679,2023-07-30
R02232,L00960,791632.4210826679,2024-07-04
R02233,L00960,791632.4210826679,2024-10-12
R02234,L01078,2743123.6472123247,2023-11-12
R02235,L01078,2743123.6472123247,2024-01-05
R02236,L00806,3275865.0437410264,2023-09-25
R02237,L00806,3275865.0437410264,2023-10-01
R02238,L00806,3275865.0437410264,2023-10-24
R02239,L01071,16300000.0,2024-03-08
R02240,L01274,4800000.0,2024-09-10
R02241,L01295,6233333.333333333,2023-08-31
R02242,L01295,6233333.333333333,2024-12-09
R02243,L01295,6233333.333333333,2025-02-24
R02244,L01600,8250000.0,2023-11-26
R02245,L01600,8250000.0,2024-10-26
R02246,L01508,4233333.333333333,2024-02-12
R02247,L01508,4233333.333333333,2024-04-18
R02248,L01508,4233333.333333333,2025-02-20
R02249,L00499,2850000.0,2023-08-28
R02250,L00499,2850000.0,2024-06-09
R02251,L00499,2850000.0,2024-11-06
R02252,L00499,2850000.0,2024-12-11
R02253,L01746,3566666.6666666665,2023-11-11
R02254,L01746,3566666.6666666665,2024-06-06
R02255,L01746,3566666.6666666665,2024-06-07
R02256,L01309,1754425.0610093009,2024-09-01
R02257,L01950,1175000.0,2023-10-04
R02258,L01950,1175000.0,2024-04-15
R02259,L01950,1175000.0,2024-10-15
R02260,L01950,1175000.0,2025-03-09
R02261,L00129,8750000.0,2023-06-18
R02262,L00129,8750000.0,2023-12-07
R02263,L00755,1075000.0,2023-07-04
R02264,L00755,1075000.0,2023-09-08
R02265,L00755,1075000.0,2024-08-19
R02266,L00755,1075000.0,2024-09-03
R02267,L01321,9661080.452285098,2023-10-04
R02268,L00861,2200000.0,2023-07-01
R02269,L00861,2200000.0,2023-09-13
R02270,L00861,2200000.0,2024-07-03
R02271,L00861,2200000.0,2024-10-01
R02272,L01631,18700000.0,2025-04-22
R02273,L01026,2843902.437287621,2023-07-14
R02274,L01026,2843902.437287621,2023-09-23
R02275,L01026,2843902.437287621,2024-08-18
R02276,L01539,16600000.0,2023-10-08
R02277,L01430,4975000.0,2023-10-18
R02278,L01430,4975000.0,2023-12-18
R02279,L01430,4975000.0,2024-07-06
R02280,L01430,4975000.0,2025-05-17
R02281,L00079,16300000.0,2024-04-10
R02282,L00353,4166666.6666666665,2024-08-11
R02283,L00353,4166666.6666666665,2024-09-08
R02284,L00353,4166666.6666666665,2024-10-08
R02285,L01057,17200000.0,2023-06-15
R02286,L00971,1351501.3207007453,2024-10-26
R02287,L00971,1351501.3207007453,2024-12-10
R02288,L00971,1351501.3207007453,2024-12-17
R02289,L00971,1351501.3207007453,2025-04-13
R02290,L01989,3850000.0,2023-08-06
R02291,L01989,3850000.0,2023-11-16
R02292,L01989,3850000.0,2024-01-07
R02293,L01989,3850000.0,2025-02-27
R02294,L00297,16900000.0,2024-05-14
R02295,L00276,1516222.5379614055,2024-06-01
R02296,L00276,1516222.5379614055,2024-06-09
R02297,L00276,1516222.5379614055,2024-09-14
R02298,L00276,1516222.5379614055,2025-04-04
R02299,L00180,4757842.349809257,2023-10-11
R02300,L01870,4600000.0,2023-11-18
R02301,L01870,4600000.0,2024-04-15
R02302,L01870,4600000.0,2025-03-06
R02303,L00464,2193472.306740476,2023-09-19
R02304,L00464,2193472.306740476,2024-09-09
R02305,L01781,3987768.340481888,2025-02-07
R02306,L00147,550000.0,2024-08-26
R02307,L00147,550000.0,2025-02-27
R02308,L01517,3000000.0,2023-10-20
R02309,L01517,3000000.0,2024-09-27
R02310,L01517,3000000.0,2025-01-17
R02311,L01976,1683073.2418740701,2024-07-01
R02312,L01976,1683073.2418740701,2024-10-25
R02313,L00312,6850000.0,2023-10-09
R02314,L00312,6850000.0,2023-12-23
R02315,L01931,1166666.6666666667,2024-02-22
R02316,L01931,1166666.6666666667,2024-11-14
R02317,L01931,1166666.6666666667,2024-12-14
R02318,L01622,16200000.0,2025-05-17
R02319,L01432,6700000.0,2024-05-18
R02320,L00013,5533333.333333333,2023-07-24
R02321,L00013,5533333.333333333,2024-09-01
R02322,L00013,5533333.333333333,2024-09-06
R02323,L00557,3992111.925078097,2023-11-26
R02324,L01558,476738.43749340205,2023-09-11
R02325,L01558,476738.43749340205,2024-03-20
R02326,L01558,476738.43749340205,2024-03-26
R02327,L01258,3750000.0,2023-06-13
R02328,L01258,3750000.0,2023-08-24
R02329,L01258,3750000.0,2023-11-05
R02330,L01258,3750000.0,2024-07-11
R02331,L00888,1875000.0,2024-06-26
R02332,L00888,1875000.0,2024-11-13
R02333,L00888,1875000.0,2025-03-29
R02334,L00888,1875000.0,2025-05-07
R02335,L00318,1425000.0,2023-09-25
R02336,L00318,1425000.0,2024-04-22
R02337,L00318,1425000.0,2024-09-13
R02338,L00318,1425000.0,2025-03-03
R02339,L01095,1650000.0,2023-08-14
R02340,L01095,1650000.0,2023-10-16
R02341,L00736,1300000.0,2024-06-04
R02342,L00736,1300000.0,2024-09-08
R02343,L00736,1300000.0,2024-09-20
R02344,L00736,1300000.0,2025-05-01
R02345,L00481,3250000.0,2023-07-01
R02346,L00481,3250000.0,2025-04-12
R02347,L01585,1900000.0,2024-06-25
R02348,L01585,1900000.0,2024-07-17
R02349,L01585,1900000.0,2025-01-29
R02350,L01612,2650000.0,2023-08-31
R02351,L01612,2650000.0,2025-01-05
R02352,L00693,8500000.0,2023-08-12
R02353,L00693,8500000.0,2024-06-09
R02354,L01127,7604525.274254173,2024-10-25
R02355,L01147,650000.0,2023-09-10
R02356,L01147,650000.0,2024-07-23
R02357,L01147,650000.0,2024-09-11
R02358,L01147,650000.0,2025-05-01
R02359,L01728,2400000.0,2023-06-01
R02360,L01728,2400000.0,2025-03-04
R02361,L01728,2400000.0,2025-04-27
R02362,L01728,2400000.0,2025-05-29
R02363,L01418,1978476.891999838,2024-10-17
R02364,L01418,1978476.891999838,2024-11-09
R02365,L01418,1978476.891999838,2025-01-22
R02366,L00570,1050000.0,2024-03-14
R02367,L00570,1050000.0,2024-04-22
R02368,L00570,1050000.0,2024-05-01
R02369,L00570,1050000.0,2024-07-10
R02370,L00904,9650000.0,2023-07-04
R02371,L00904,9650000.0,2025-04-10
R02372,L01682,3433333.3333333335,2024-04-29
R02373,L01682,3433333.3333333335,2024-07-16
R02374,L01682,3433333.3333333335,2024-11-23
R02375,L01848,8100000.0,2023-11-26
R02376,L01848,8100000.0,2025-05-29
R02377,L00177,3350000.0,2024-06-09
R02378,L00177,3350000.0,2025-02-13
R02379,L00622,2013144.2069900509,2024-02-28
R02380,L00622,2013144.2069900509,2024-03-23
R02381,L00622,2013144.2069900509,2025-01-18
R02382,L00622,2013144.2069900509,2025-02-03
R02383,L01144,808344.9986589262,2024-08-31
R02384,L01476,600000.0,2024-12-27
R02385,L01476,600000.0,2025-02-14
R02386,L00925,13500000.0,2025-05-06
R02387,L01851,7300000.0,2025-01-12
R02388,L01077,7350000.0,2024-11-23
R02389,L01077,7350000.0,2025-03-12
R02390,L00914,2075000.0,2023-08-15
R02391,L00914,2075000.0,2023-09-12
R02392,L00914,2075000.0,2024-04-26
R02393,L00914,2075000.0,2024-08-21
R02394,L00670,1555926.9609062846,2023-11-28
R02395,L00670,1555926.9609062846,2023-12-15
R02396,L00670,1555926.9609062846,2024-06-05
R02397,L00670,1555926.9609062846,2025-01-15
R02398,L00218,4533333.333333333,2023-08-05
R02399,L00218,4533333.333333333,2025-03-29
R02400,L00218,4533333.333333333,2025-05-07
R02401,L01933,2425000.0,2024-01-07
R02402,L01933,2425000.0,2024-07-27
R02403,L01933,2425000.0,2024-09-07
R02404,L01933,2425000.0,2025-04-12
R02405,L00872,3900000.0,2024-04-13
R02406,L01892,19400000.0,2023-12-18
R02407,L01400,3400000.0,2023-06-05
R02408,L01400,3400000.0,2023-10-25
R02409,L01400,3400000.0,2024-12-02
R02410,L01400,3400000.0,2024-12-29
R02411,L01465,625000.0,2023-06-06
R02412,L01465,625000.0,2024-07-10
R02413,L01465,625000.0,2024-08-22
R02414,L01465,625000.0,2025-02-03
R02415,L01288,2500000.0,2023-06-06
R02416,L01288,2500000.0,2023-08-31
R02417,L01288,2500000.0,2024-03-18
R02418,L01288,2500000.0,2024-07-08
R02419,L01992,16400000.0,2024-10-21
R02420,L00011,7200000.0,2023-11-07
R02421,L00011,7200000.0,2024-11-16
R02422,L01223,12800000.0,2025-02-14
R02423,L00834,1066666.6666666667,2024-02-01
R02424,L00834,1066666.6666666667,2024-03-08
R02425,L00834,1066666.6666666667,2024-04-13
R02426,L01557,255152.4435620238,2023-08-22
R02427,L01557,255152.4435620238,2023-09-29
R02428,L01557,255152.4435620238,2024-04-26
R02429,L00446,452232.45941064355,2023-12-15
R02430,L00446,452232.45941064355,2023-12-20
R02431,L00446,452232.45941064355,2024-08-28
R02432,L00446,452232.45941064355,2024-10-19
R02433,L01200,3900000.0,2024-04-24
R02434,L01200,3900000.0,2024-07-21
R02435,L01200,3900000.0,2025-03-26
R02436,L00977,536687.1873828702,2024-03-11
R02437,L00977,536687.1873828702,2024-08-12
R02438,L00921,5533333.333333333,2024-01-01
R02439,L00921,5533333.333333333,2024-09-18
R02440,L00921,5533333.333333333,2024-11-10
R02441,L00412,1616783.6853112404,2024-04-04
R02442,L01410,7000000.0,2025-01-07
R02443,L01204,4200000.0,2023-11-06
R02444,L01204,4200000.0,2024-04-16
R02445,L01178,2825000.0,2024-06-09
R02446,L01178,2825000.0,2024-08-02
R02447,L01178,2825000.0,2024-08-07
R02448,L01178,2825000.0,2025-01-29
R02449,L01544,700000.0,2023-10-17
R02450,L01544,700000.0,2024-03-14
R02451,L01505,10300000.0,2024-08-08
R02452,L00322,8450000.0,2024-06-10
R02453,L00322,8450000.0,2024-08-05
R02454,L01251,4125000.0,2023-12-15
R02455,L01251,4125000.0,2024-01-25
R02456,L01251,4125000.0,2024-02-23
R02457,L01251,4125000.0,2024-08-22
R02458,L01578,3483495.883627953,2024-04-05
R02459,L01578,3483495.883627953,2024-11-29
R02460,L01578,3483495.883627953,2025-01-22
R02461,L00463,4100000.0,2024-12-23
R02462,L01713,4900000.0,2023-09-16
R02463,L01713,4900000.0,2025-03-26
R02464,L00512,3500000.0,2025-04-01
R02465,L00175,1400000.0,2023-09-01
R02466,L00175,1400000.0,2024-10-25
R02467,L00175,1400000.0,2025-01-01
R02468,L00654,4675000.0,2023-11-26
R02469,L00654,4675000.0,2024-05-12
R02470,L00654,4675000.0,2024-11-25
R02471,L00654,4675000.0,2025-01-29
R02472,L01529,16500000.0,2023-10-04
R02473,L00291,4633333.333333333,2023-08-17
R02474,L00291,4633333.333333333,2023-11-14
R02475,L00291,4633333.333333333,2024-06-29
R02476,L01510,2850000.0,2024-04-07
R02477,L01510,2850000.0,2025-01-31
R02478,L01977,4400000.0,2024-02-18
R02479,L00547,13700000.0,2025-02-12
R02480,L00660,966666.6666666666,2024-08-01
R02481,L00660,966666.6666666666,2024-09-19
R02482,L00660,966666.6666666666,2024-11-23
R02483,L01613,1400000.0,2023-07-11
R02484,L01613,1400000.0,2023-10-03
R02485,L01613,1400000.0,2024-11-13
R02486,L01613,1400000.0,2024-11-30
R02487,L00282,4025000.0,2023-06-05
R02488,L00282,4025000.0,2024-03-29
R02489,L00282,4025000.0,2024-10-06
R02490,L00282,4025000.0,2025-02-14
R02491,L01383,2266666.6666666665,2023-08-10
R02492,L01383,2266666.6666666665,2023-09-21
R02493,L01383,2266666.6666666665,2025-03-01
R02494,L00285,309539.28739783895,2024-05-04
R02495,L00285,309539.28739783895,2024-06-01
R02496,L00285,309539.28739783895,2024-09-09
R02497,L00285,309539.28739783895,2025-05-20
R02498,L01717,7514786.398659326,2023-08-08
R02499,L01738,7300000.0,2023-07-20
R02500,L01738,7300000.0,2023-12-22
